Country,Happiness Rank,Happiness Score,GDP per Capita,Social Support,Life Expectancy,Freedom,Perceptions of corruption,Generosity,Year
Norway,1,7.54,1.62,1.53,0.80,0.64,0.32,0.36,2017
Denmark,2,7.52,1.48,1.55,0.79,0.63,0.40,0.36,2017
Iceland,3,7.50,1.48,1.61,0.83,0.63,0.15,0.48,2017
Switzerland,4,7.49,1.56,1.52,0.86,0.62,0.37,0.29,2017
Finland,5,7.47,1.44,1.54,0.81,0.62,0.38,0.25,2017
Netherlands,6,7.38,1.50,1.43,0.81,0.59,0.28,0.47,2017
Canada,7,7.32,1.48,1.48,0.83,0.61,0.29,0.44,2017
New Zealand,8,7.31,1.41,1.55,0.82,0.61,0.38,0.50,2017
Sweden,9,7.28,1.49,1.48,0.83,0.61,0.38,0.39,2017
Australia,10,7.28,1.48,1.51,0.84,0.60,0.30,0.48,2017
Israel,11,7.21,1.38,1.38,0.84,0.41,0.09,0.33,2017
Costa Rica,12,7.08,1.11,1.42,0.76,0.58,0.10,0.21,2017
Austria,13,7.01,1.49,1.46,0.82,0.57,0.22,0.32,2017
United States,14,6.99,1.55,1.42,0.77,0.51,0.14,0.39,2017
Ireland,15,6.98,1.54,1.56,0.81,0.57,0.30,0.43,2017
Germany,16,6.95,1.49,1.47,0.80,0.56,0.28,0.34,2017
Belgium,17,6.89,1.46,1.46,0.82,0.54,0.25,0.23,2017
Luxembourg,18,6.86,1.74,1.46,0.85,0.60,0.32,0.28,2017
United Kingdom,19,6.71,1.44,1.50,0.81,0.51,0.27,0.49,2017
Chile,20,6.65,1.25,1.28,0.82,0.38,0.08,0.33,2017
United Arab Emirates,21,6.65,1.63,1.27,0.73,0.61,0.32,0.36,2017
Brazil,22,6.64,1.11,1.43,0.62,0.44,0.11,0.16,2017
Czech Republic,23,6.61,1.35,1.43,0.75,0.49,0.04,0.09,2017
Argentina,24,6.60,1.19,1.44,0.70,0.49,0.06,0.11,2017
Mexico,25,6.58,1.15,1.21,0.71,0.41,0.13,0.12,2017
Singapore,26,6.57,1.69,1.35,0.95,0.55,0.46,0.35,2017
Malta,27,6.53,1.34,1.49,0.82,0.59,0.15,0.57,2017
Uruguay,28,6.45,1.22,1.41,0.72,0.58,0.18,0.18,2017
Guatemala,29,6.45,0.87,1.26,0.54,0.53,0.08,0.28,2017
Panama,30,6.45,1.23,1.37,0.71,0.55,0.07,0.21,2017
France,31,6.44,1.43,1.39,0.84,0.47,0.17,0.13,2017
Thailand,32,6.42,1.13,1.43,0.65,0.58,0.03,0.57,2017
Taiwan Province of China,33,6.42,1.43,1.38,0.79,0.36,0.06,0.26,2017
Spain,34,6.40,1.38,1.53,0.89,0.41,0.07,0.19,2017
Qatar,35,6.38,1.87,1.27,0.71,0.60,0.44,0.33,2017
Colombia,36,6.36,1.07,1.40,0.60,0.48,0.05,0.15,2017
Saudi Arabia,37,6.34,1.53,1.29,0.59,0.45,0.27,0.15,2017
Trinidad and Tobago,38,6.17,1.36,1.38,0.52,0.52,0.01,0.33,2017
Kuwait,39,6.11,1.63,1.26,0.63,0.50,0.22,0.23,2017
Slovakia,40,6.10,1.33,1.51,0.71,0.30,0.02,0.14,2017
Bahrain,41,6.09,1.49,1.32,0.65,0.54,0.26,0.17,2017
Malaysia,42,6.08,1.29,1.28,0.62,0.40,0.07,0.42,2017
Nicaragua,43,6.07,0.74,1.29,0.65,0.45,0.13,0.30,2017
Ecuador,44,6.01,1.00,1.29,0.69,0.46,0.14,0.15,2017
El Salvador,45,6.00,0.91,1.18,0.60,0.43,0.09,0.08,2017
Poland,46,5.97,1.29,1.45,0.70,0.52,0.06,0.16,2017
Uzbekistan,47,5.97,0.79,1.55,0.50,0.66,0.25,0.42,2017
